Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,MaxCyclomatic,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,CountDeclFileCode,CountDeclFileHeader,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethodConst,CountDeclMethodFriend,CountLineInactive,CountLinePreprocessor,CountStmtEmpty,CountCCViol,CountCCViolType,CCViolDensityLine,CCViolDensityCode,BugStatus,Priority
ACLConfigurationParser.java,11.0,0.0,11.0,0.0,3.0,1.0,12.0,12.0,0.0,1.0,0.0,3.0,10.0,0.0,10.0,10.0,2.0,10.0,10.0,0.0,3.0,0.0,7.0,38.0,167.0,22.0,125.0,38.0,70.0,20.0,32.0,57.0,89.0,37.0,58.0,28.0,11.0,1.0,3.0,45.0,35.0,"0,16",29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AMReporter.java,12.0,0.0,11.0,1.0,2.0,4.0,58.0,58.0,1.0,10.0,0.0,1.0,39.0,0.0,39.0,39.0,33.0,39.0,14.0,11.0,2.0,4.0,22.0,80.0,604.0,69.0,475.0,179.0,248.0,60.0,64.0,231.0,319.0,162.0,190.0,26.0,7.0,2.0,4.0,18.5,18.5,"0,13",76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
ASTBuilder.java,17.0,1.0,16.0,1.0,5.0,1.0,30.0,30.0,0.0,1.0,14.0,1.0,19.0,0.0,19.0,4.0,1.0,18.0,18.0,0.0,0.0,0.0,18.0,207.0,395.0,37.0,326.0,72.0,246.0,32.0,106.0,150.0,184.0,68.0,132.0,95.0,66.0,1.0,2.0,72.0,6.0,"0,10",95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
ASTConverter.java,18.0,1.0,15.0,2.0,4.0,1.0,46.0,46.0,0.0,8.0,2.0,2.0,41.0,0.0,41.0,39.0,26.0,41.0,10.0,12.0,9.0,3.0,17.0,73.0,931.0,106.0,726.0,254.0,457.0,99.0,120.0,383.0,559.0,263.0,369.0,53.0,20.0,1.0,5.0,83.0,63.0,"0,14",159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
ASTErrorNode.java,2.0,0.0,2.0,0.0,1.0,1.0,6.0,6.0,0.0,1.0,0.0,1.0,5.0,0.0,5.0,5.0,1.0,5.0,31.0,0.0,0.0,0.0,5.0,4.0,49.0,8.0,21.0,18.0,6.0,20.0,8.0,12.0,18.0,13.0,5.0,4.0,1.0,3.0,0.0,0.0,0.0,"0,95",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
ASTNode.java,10.0,1.0,8.0,1.0,2.0,3.0,12.0,12.0,1.0,1.0,0.0,1.0,26.0,0.0,26.0,26.0,7.0,26.0,26.0,0.0,8.0,0.0,18.0,228.0,349.0,52.0,240.0,75.0,133.0,57.0,91.0,123.0,178.0,67.0,129.0,55.0,11.0,2.0,4.0,88.0,71.0,"0,24",58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
ASTNodeOrigin.java,7.0,0.0,4.0,3.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0,6.0,6.0,5.0,6.0,6.0,0.0,0.0,0.0,6.0,11.0,95.0,9.0,31.0,14.0,10.0,55.0,5.0,16.0,23.0,13.0,10.0,5.0,1.0,1.0,0.0,67.0,67.0,"1,77",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
ATSHook.java,19.0,1.0,16.0,2.0,2.0,6.0,81.0,81.0,0.0,10.0,1.0,11.0,25.0,0.0,15.0,24.0,29.0,25.0,15.0,3.0,4.0,2.0,16.0,124.0,480.0,47.0,388.0,148.0,255.0,54.0,151.0,229.0,291.0,139.0,204.0,55.0,10.0,2.0,4.0,16.4,15.0,"0,14",56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbortDroneException.java,3.0,0.0,3.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,29.0,1.0,10.0,5.0,3.0,18.0,0.0,4.0,7.0,5.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,"1,80",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbortTxnEvent.java,8.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,13.0,0.0,0.0,0.0,2.0,2.0,51.0,6.0,16.0,10.0,3.0,29.0,1.0,8.0,11.0,8.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,"1,81",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbortTxnHandler.java,5.0,0.0,5.0,0.0,1.0,1.0,15.0,15.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,13.0,42.0,5.0,20.0,11.0,6.0,17.0,24.0,10.0,14.0,9.0,6.0,4.0,1.0,2.0,0.0,0.0,0.0,"0,85",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbortTxnHandler.java,19.0,2.0,17.0,0.0,2.0,1.0,15.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,13.0,55.0,4.0,30.0,18.0,12.0,21.0,24.0,18.0,21.0,15.0,8.0,4.0,2.0,2.0,1.0,0.0,0.0,"0,70",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbortTxnMessage.java,3.0,0.0,3.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,9.0,0.0,0.0,1.0,1.0,1.0,36.0,5.0,7.0,4.0,1.0,24.0,1.0,3.0,5.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,"3,43",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbortTxnRequest.java,8.0,0.0,8.0,1.0,2.0,5.0,38.0,38.0,0.0,6.0,3.0,8.0,43.0,0.0,41.0,40.0,7.0,43.0,29.0,1.0,2.0,0.0,40.0,99.0,497.0,73.0,397.0,118.0,217.0,33.0,70.0,186.0,278.0,104.0,188.0,68.0,8.0,1.0,3.0,71.0,49.0,"0,08",90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbortTxnsDesc.java,5.0,0.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,36.0,0.0,13.0,8.0,3.0,23.0,1.0,7.0,10.0,8.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,"1,77",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbortTxnsRequest.java,8.0,0.0,7.0,0.0,2.0,5.0,39.0,39.0,0.0,6.0,3.0,5.0,41.0,0.0,39.0,38.0,4.0,41.0,27.0,1.0,2.0,0.0,38.0,68.0,438.0,67.0,346.0,110.0,164.0,28.0,58.0,154.0,236.0,101.0,149.0,55.0,6.0,1.0,4.0,44.0,22.0,"0,08",75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,3
AbstractBucketJoinProc.java,39.0,3.0,32.0,3.0,7.0,2.0,42.0,42.0,2.0,1.0,2.0,0.0,11.0,0.0,12.0,10.0,1.0,12.0,12.0,0.0,4.0,3.0,5.0,45.0,521.0,52.0,401.0,157.0,239.0,69.0,121.0,197.0,287.0,139.0,208.0,74.0,27.0,1.0,6.0,73.0,73.0,"0,17",76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractCliConfig.java,7.0,0.0,6.0,0.0,2.0,1.0,27.0,27.0,27.0,6.0,0.0,2.0,41.0,0.0,39.0,41.0,19.0,41.0,31.0,0.0,3.0,13.0,25.0,356.0,409.0,61.0,320.0,111.0,153.0,28.0,80.0,139.0,225.0,109.0,135.0,62.0,8.0,1.0,4.0,93.0,92.0,"0,09",75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractCommandHandler.java,7.0,0.0,7.0,0.0,2.0,2.0,9.0,9.0,1.0,1.0,0.0,0.0,8.0,0.0,8.0,8.0,6.0,8.0,8.0,0.0,0.0,0.0,8.0,11.0,110.0,18.0,67.0,30.0,26.0,25.0,10.0,31.0,46.0,24.0,24.0,11.0,5.0,1.0,2.0,73.0,73.0,"0,37",13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractConstraintEventHandler.java,6.0,0.0,6.0,0.0,1.0,1.0,3.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,9.0,36.0,3.0,16.0,6.0,7.0,17.0,2.0,5.0,8.0,6.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,"1,06",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,3
AbstractCoreBlobstoreCliDriver.java,16.0,1.0,14.0,1.0,2.0,3.0,22.0,22.0,2.0,2.0,0.0,5.0,8.0,0.0,8.0,8.0,0.0,8.0,18.0,0.0,1.0,1.0,6.0,37.0,187.0,22.0,139.0,58.0,81.0,27.0,74.0,80.0,99.0,47.0,65.0,18.0,6.0,2.0,2.0,28.5,26.0,"0,19",19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractCorrelationProcCtx.java,5.0,0.0,5.0,0.0,2.0,2.0,11.0,11.0,3.0,1.0,0.0,1.0,8.0,0.0,8.0,8.0,5.0,8.0,8.0,0.0,0.0,0.0,8.0,36.0,99.0,14.0,63.0,28.0,23.0,23.0,9.0,35.0,49.0,29.0,22.0,7.0,5.0,1.0,3.0,70.0,70.0,"0,37",12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractDeserializer.java,0.0,0.0,0.0,0.0,0.0,3.0,17.0,17.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,6.0,0.0,0.0,0.0,4.0,3.0,68.0,8.0,11.0,10.0,0.0,49.0,3.0,9.0,10.0,10.0,0.0,1.0,0.0,1.0,0.0,50.0,50.0,"4,45",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractEncodingAwareSerDe.java,8.0,0.0,8.0,0.0,2.0,1.0,12.0,12.0,2.0,1.0,0.0,1.0,3.0,0.0,7.0,7.0,1.0,7.0,16.0,0.0,0.0,4.0,3.0,27.0,87.0,12.0,43.0,27.0,11.0,32.0,17.0,23.0,30.0,21.0,11.0,6.0,2.0,2.0,1.0,0.0,0.0,"0,74",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractEventHandler.java,4.0,0.0,4.0,0.0,1.0,2.0,6.0,6.0,19.0,1.0,0.0,1.0,3.0,0.0,3.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,2.0,24.0,46.0,6.0,23.0,15.0,5.0,17.0,4.0,13.0,17.0,13.0,5.0,2.0,1.0,1.0,0.0,33.0,33.0,"0,74",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbstractExpression.java,9.0,0.0,9.0,0.0,2.0,1.0,17.0,17.0,37.0,1.0,0.0,1.0,12.0,0.0,13.0,13.0,2.0,13.0,13.0,0.0,0.0,11.0,2.0,108.0,169.0,17.0,139.0,65.0,68.0,13.0,52.0,98.0,124.0,66.0,76.0,25.0,3.0,1.0,2.0,92.0,92.0,"0,09",25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractFileMergeOperator.java,21.0,1.0,16.0,5.0,4.0,2.0,19.0,19.0,2.0,1.0,1.0,3.0,14.0,0.0,14.0,13.0,17.0,14.0,136.0,0.0,2.0,6.0,6.0,79.0,381.0,30.0,258.0,82.0,153.0,97.0,96.0,132.0,182.0,74.0,127.0,49.0,14.0,2.0,6.0,82.0,74.0,"0,38",51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractFilterStringColLikeStringScalar.java,14.0,1.0,11.0,1.0,3.0,1.0,15.0,15.0,2.0,10.0,0.0,1.0,25.0,0.0,28.0,28.0,20.0,28.0,42.0,9.0,1.0,1.0,17.0,37.0,517.0,66.0,346.0,112.0,191.0,107.0,21.0,178.0,258.0,116.0,151.0,31.0,23.0,2.0,5.0,56.0,56.0,"0,31",69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractGenericUDAFResolver.java,9.0,1.0,8.0,0.0,2.0,2.0,7.0,7.0,30.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,57.0,6.0,24.0,13.0,6.0,27.0,7.0,6.0,10.0,6.0,4.0,3.0,2.0,1.0,1.0,0.0,0.0,"1,13",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractGenericUDFReflect.java,15.0,0.0,14.0,1.0,3.0,1.0,14.0,14.0,2.0,1.0,0.0,0.0,4.0,0.0,5.0,5.0,4.0,5.0,40.0,3.0,0.0,1.0,1.0,30.0,108.0,11.0,71.0,25.0,37.0,26.0,26.0,40.0,54.0,27.0,29.0,13.0,6.0,2.0,3.0,50.0,50.0,"0,37",13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractHBaseKeyFactory.java,5.0,0.0,5.0,0.0,1.0,2.0,14.0,14.0,2.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,8.0,53.0,8.0,28.0,19.0,5.0,17.0,8.0,17.0,21.0,16.0,5.0,3.0,1.0,1.0,0.0,67.0,67.0,"0,61",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractHBaseKeyPredicateDecomposer.java,16.0,2.0,12.0,3.0,2.0,1.0,13.0,13.0,1.0,1.0,0.0,1.0,2.0,0.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,2.0,1.0,7.0,80.0,10.0,38.0,19.0,18.0,32.0,16.0,25.0,30.0,18.0,16.0,4.0,3.0,1.0,2.0,0.0,0.0,"0,84",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractHCatLoaderTest.java,22.0,1.0,20.0,2.0,2.0,1.0,44.0,44.0,6.0,2.0,8.0,13.0,27.0,0.0,28.0,20.0,2.0,28.0,31.0,5.0,7.0,0.0,16.0,144.0,747.0,69.0,612.0,205.0,448.0,81.0,168.0,424.0,485.0,192.0,361.0,44.0,5.0,2.0,4.0,88.0,83.0,"0,13",56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractHCatStorerTest.java,27.0,2.0,23.0,2.0,2.0,1.0,39.0,39.0,7.0,2.0,1.0,3.0,34.0,0.0,35.0,34.0,1.0,35.0,40.0,6.0,0.0,0.0,29.0,195.0,1020.0,101.0,823.0,233.0,642.0,104.0,310.0,541.0,615.0,214.0,470.0,73.0,11.0,2.0,2.0,68.0,26.0,"0,13",75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractHiveAuthorizer.java,6.0,0.0,4.0,2.0,1.0,2.0,4.0,4.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,52.0,4.0,11.0,6.0,2.0,37.0,2.0,3.0,6.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,"3,36",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractHiveService.java,6.0,0.0,4.0,2.0,1.0,1.0,7.0,7.0,1.0,1.0,0.0,0.0,18.0,0.0,18.0,18.0,7.0,18.0,18.0,0.0,0.0,2.0,16.0,98.0,165.0,23.0,83.0,32.0,32.0,59.0,23.0,39.0,62.0,33.0,30.0,20.0,2.0,1.0,1.0,83.0,81.0,"0,71",21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractJdbcTriggersTest.java,14.0,1.0,13.0,0.0,2.0,1.0,35.0,35.0,3.0,1.0,2.0,5.0,10.0,0.0,11.0,8.0,1.0,10.0,10.0,5.0,1.0,0.0,4.0,85.0,200.0,27.0,157.0,68.0,87.0,19.0,71.0,104.0,126.0,62.0,72.0,19.0,5.0,1.0,4.0,78.0,72.0,"0,12",19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,3
AbstractJoinTaskDispatcher.java,26.0,1.0,21.0,4.0,5.0,2.0,22.0,22.0,2.0,1.0,0.0,0.0,5.0,0.0,6.0,6.0,1.0,6.0,6.0,0.0,0.0,2.0,4.0,21.0,187.0,14.0,130.0,52.0,68.0,43.0,38.0,64.0,98.0,50.0,60.0,24.0,7.0,1.0,5.0,20.0,20.0,"0,33",25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractMapJoin.java,17.0,3.0,13.0,1.0,2.0,1.0,26.0,26.0,6.0,1.0,4.0,0.0,6.0,0.0,6.0,2.0,8.0,6.0,6.0,0.0,3.0,2.0,1.0,49.0,173.0,29.0,125.0,76.0,45.0,19.0,30.0,65.0,76.0,53.0,28.0,11.0,2.0,1.0,1.0,69.0,69.0,"0,15",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractMapJoinOperator.java,9.0,1.0,8.0,0.0,1.0,2.0,12.0,12.0,3.0,1.0,0.0,1.0,7.0,0.0,7.0,7.0,5.0,7.0,165.0,0.0,0.0,3.0,4.0,22.0,120.0,20.0,75.0,40.0,33.0,26.0,25.0,42.0,54.0,33.0,25.0,7.0,3.0,3.0,1.0,80.0,80.0,"0,35",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractMapJoinTableContainer.java,4.0,0.0,4.0,0.0,1.0,2.0,5.0,5.0,1.0,1.0,1.0,2.0,4.0,0.0,4.0,3.0,1.0,4.0,4.0,0.0,0.0,3.0,1.0,9.0,51.0,8.0,25.0,14.0,9.0,18.0,6.0,14.0,19.0,13.0,7.0,3.0,1.0,1.0,0.0,25.0,25.0,"0,72",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractMapOperator.java,7.0,0.0,6.0,1.0,2.0,3.0,22.0,22.0,2.0,2.0,0.0,1.0,11.0,0.0,14.0,16.0,7.0,16.0,136.0,0.0,1.0,2.0,13.0,44.0,179.0,30.0,100.0,50.0,43.0,49.0,29.0,55.0,75.0,44.0,39.0,15.0,6.0,2.0,2.0,80.0,78.0,"0,49",17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractMessageHandler.java,3.0,0.0,3.0,0.0,1.0,2.0,6.0,6.0,23.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0,6.0,48.0,7.0,24.0,19.0,7.0,17.0,3.0,15.0,19.0,16.0,7.0,3.0,1.0,1.0,0.0,75.0,75.0,"0,71",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbstractMetaStoreService.java,10.0,0.0,4.0,6.0,1.0,1.0,15.0,15.0,3.0,1.0,0.0,0.0,12.0,0.0,12.0,12.0,4.0,12.0,12.0,0.0,0.0,1.0,11.0,333.0,173.0,16.0,69.0,35.0,23.0,88.0,34.0,37.0,54.0,35.0,22.0,13.0,3.0,1.0,1.0,69.0,60.0,"1,28",14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbstractOperatorBench.java,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,4.0,15.0,14.0,0.0,15.0,0.0,8.0,9.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"1,00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,3
AbstractOperatorDesc.java,4.0,0.0,4.0,0.0,1.0,2.0,11.0,11.0,32.0,1.0,0.0,0.0,23.0,0.0,23.0,23.0,9.0,23.0,23.0,0.0,0.0,0.0,23.0,99.0,168.0,33.0,107.0,57.0,29.0,28.0,28.0,38.0,64.0,39.0,26.0,24.0,2.0,1.0,1.0,90.0,90.0,"0,26",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractOutputFormat.java,12.0,1.0,11.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,4.0,4.0,3.0,0.0,0.0,1.0,4.0,50.0,8.0,17.0,8.0,8.0,25.0,6.0,11.0,14.0,8.0,7.0,2.0,2.0,1.0,1.0,0.0,0.0,"1,47",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractParquetMapInspector.java,10.0,1.0,9.0,0.0,3.0,2.0,8.0,8.0,3.0,1.0,0.0,0.0,13.0,0.0,13.0,13.0,2.0,13.0,13.0,0.0,0.0,0.0,13.0,29.0,172.0,26.0,133.0,47.0,68.0,13.0,27.0,56.0,89.0,36.0,58.0,32.0,10.0,1.0,2.0,62.0,62.0,"0,10",33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractPrimitiveJavaObjectInspector.java,4.0,0.0,4.0,0.0,1.0,1.0,2.0,2.0,20.0,1.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,15.0,0.0,0.0,2.0,3.0,3.0,49.0,6.0,23.0,12.0,5.0,20.0,3.0,7.0,13.0,8.0,5.0,3.0,1.0,2.0,0.0,0.0,0.0,"0,87",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractPrimitiveLazyObjectInspector.java,4.0,0.0,4.0,0.0,1.0,1.0,3.0,3.0,18.0,1.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,14.0,0.0,0.0,2.0,2.0,8.0,48.0,6.0,22.0,13.0,4.0,20.0,3.0,9.0,14.0,10.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,"0,91",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractPrimitiveObjectInspector.java,7.0,0.0,4.0,3.0,1.0,2.0,7.0,7.0,3.0,1.0,0.0,0.0,10.0,0.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0,2.0,8.0,25.0,107.0,13.0,46.0,25.0,10.0,48.0,14.0,15.0,26.0,16.0,10.0,8.0,1.0,1.0,0.0,20.0,20.0,"1,04",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractPrimitiveWritableObjectInspector.java,4.0,0.0,4.0,0.0,1.0,1.0,2.0,2.0,18.0,1.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,14.0,0.0,0.0,2.0,2.0,1.0,46.0,6.0,20.0,11.0,4.0,20.0,2.0,6.0,11.0,7.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,"1,00",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",1,1
AbstractRecordWriter.java,14.0,0.0,12.0,1.0,3.0,5.0,108.0,108.0,6.0,3.0,1.0,1.0,16.0,0.0,21.0,20.0,15.0,21.0,44.0,3.0,4.0,7.0,7.0,206.0,334.0,29.0,246.0,101.0,125.0,61.0,303.0,130.0,171.0,94.0,93.0,104.0,9.0,2.0,3.0,57.0,50.666666666666664,"0,25",43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
AbstractRecordWriter.java,16.0,0.0,15.0,1.0,3.0,5.0,108.0,108.0,6.0,2.0,1.0,3.0,25.0,0.0,27.0,25.0,33.0,26.0,44.0,1.0,0.0,15.0,10.0,206.0,544.0,35.0,455.0,161.0,277.0,55.0,303.0,259.0,338.0,160.0,220.0,104.0,8.0,2.0,4.0,57.0,50.666666666666664,"0,12",77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0,0
