Name,LinesAdded,LinesDeleted,CommitCount,DeveloperCount
ACLConfigurationParser.java,167,0,1,1
AMReporter.java,128,78,5,4
ASTBuilder.java,85,42,4,2
ASTConverter.java,129,43,5,3
ASTNode.java,8,9,2,1
ATSHook.java,452,191,10,6
AbstractCliConfig.java,439,1,3,1
AbstractMapJoinOperator.java,1,1,1,1
AbstractOperatorDesc.java,23,0,2,2
AcidStats.java,60,60,2,1
AcidUtils.java,29,11,2,2
AddPartitionDesc.java,22,0,1,1
AddPartitionMessage.java,66,0,3,3
AggregateDefinition.java,7,6,1,1
AggregationDesc.java,7,0,1,1
Allocator.java,13,3,1,1
AlterHandler.java,102,14,1,1
AlterIndexMessage.java,63,0,3,2
AlterPartitionMessage.java,65,0,2,2
AlterTableMessage.java,54,0,2,2
AnnotateReduceSinkOutputOperator.java,73,0,1,1
AnnotateRunTimeStatsOptimizer.java,174,0,1,1
AuthorizationTestUtil.java,1,1,1,1
AvroGenericRecordReader.java,6,4,1,1
AvroSerdeUtils.java,3,2,1,1
BaseSemanticAnalyzer.java,46,5,2,1
BaseWork.java,25,0,2,2
BatchToRowInputFormat.java,31,0,1,1
BatchToRowReader.java,623,0,1,1
BeeLine.java,3,2,1,1
BeeLineOpts.java,2,1,2,2
BeelineInPlaceUpdateStream.java,84,0,2,2
BinaryColumnStatistics.java,25,27,2,1
BinarySortableDeserializeRead.java,161,111,3,1
BinarySortableSerDe.java,120,18,1,1
BinarySortableSerializeWrite.java,25,1,1,1
BitFieldReader.java,214,217,2,1
BitFieldWriter.java,69,73,2,1
BloomFilter.java,93,2,3,3
BloomFilterIO.java,43,43,2,1
BooleanColumnStatistics.java,27,29,2,1
BucketingSortingReduceSinkOptimizer.java,5,2,1,1
BuddyAllocator.java,8,4,3,3
BufferChunk.java,85,85,2,1
BytesBytesMultiHashMap.java,8,2,1,1
BytesColumnVector.java,115,18,4,4
CLIService.java,84,35,3,3
CLIServiceTest.java,16,15,3,2
CacheChunk.java,6,1,2,1
CalcitePlanner.java,1079,377,20,8
CalciteSemanticException.java,5,5,2,2
CalciteSubquerySemanticException.java,52,0,1,1
CalciteViewSemanticException.java,52,0,1,1
CastDecimalToBoolean.java,6,1,1,1
CastDecimalToChar.java,2,2,1,1
CastDecimalToDouble.java,1,1,1,1
CastDecimalToLong.java,43,1,1,1
CastDecimalToString.java,12,11,1,1
CastDecimalToTimestamp.java,10,1,1,1
CastDecimalToVarChar.java,2,2,1,1
CastDoubleToDecimal.java,7,3,1,1
ChannelOutputStream.java,67,25,2,1
CheckFastRowHashMap.java,8,10,2,1
CheckResult.java,14,14,1,1
ClearDanglingScratchDir.java,106,75,1,1
ClearFileMetadataRequest.java,16,16,1,1
CliAdapter.java,107,0,1,1
CliConfigs.java,517,6,5,2
CliDriver.java,48,3,2,2
ColAndCol.java,230,488,3,1
ColOrCol.java,235,492,3,1
ColumnPrunerProcFactory.java,12,4,1,1
ColumnStatistics.java,36,36,2,1
ColumnStatisticsImpl.java,1131,1127,4,3
ColumnStatsAutoGatherContext.java,10,7,2,2
ColumnStatsSemanticAnalyzer.java,36,7,3,2
ColumnStatsTask.java,4,0,1,1
ColumnVector.java,15,3,2,2
ColumnVectorProducer.java,13,3,3,2
CombineHiveRecordReader.java,53,2,1,1
Commands.java,57,29,2,2
CommonJoinOperator.java,235,65,3,3
CommonMergeJoinOperator.java,6,2,1,1
CompactionResponse.java,583,0,1,1
CompactionTxnHandler.java,68,9,3,1
CompactorMR.java,17,10,4,2
CompressionCodec.java,69,69,2,1
CompressionKind.java,34,34,3,1
Constants.java,68,3,5,5
ConsumerFileMetadata.java,34,3,2,2
ConsumerStripeMetadata.java,39,4,2,2
ContainerRunnerImpl.java,179,96,15,3
Context.java,194,69,6,5
ContribNegativeCliDriver.java,62,0,1,1
ConvertAstToSearchArg.java,42,21,2,2
ConvertJoinMapJoin.java,213,45,6,4
ConvertTreeReaderFactory.java,2957,2957,5,3
Converters.java,31,26,3,2
CoreBeeLineDriver.java,171,0,1,1
CoreCliDriver.java,214,19,4,1
CoreCompareCliDriver.java,158,0,1,1
